id,current_price,price_change_24h,total_supply,market_cap,volume_24h,updated_at
1,0.15200000,15.00,1000000000.00000000,152000000.00,2500000.00,2025-06-21 10:20:56.43322
2,0.15200000,2.50,1000000000.00000000,152000000.00,2500000.00,2025-06-22 10:44:52.578086
3,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-22 11:04:46.175269
4,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-22 11:09:32.518766
5,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-22 11:12:45.822236
6,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-22 11:17:44.53907
7,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-22 11:22:42.541792
8,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-22 11:27:42.161994
9,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-22 11:32:42.499054
10,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-22 11:37:41.525798
11,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-22 11:42:42.521954
12,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-22 11:47:41.593677
13,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-22 11:52:42.499965
14,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-22 11:57:42.535703
15,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-22 12:02:42.542075
16,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-22 12:07:42.549304
17,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-22 12:12:41.526051
18,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-22 12:17:42.522949
19,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-22 12:22:42.172109
20,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-22 12:27:42.528993
21,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-22 12:32:42.60086
22,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-22 12:38:47.36235
23,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-22 12:43:40.47387
24,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-22 12:48:40.439695
25,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-22 12:53:40.093807
26,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-22 12:55:41.506206
27,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-22 12:59:06.390312
28,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-22 13:04:05.974866
29,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-22 13:09:03.514613
30,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-22 13:10:03.964869
31,0.00010000,0.00,1000000000.00000000,100000.00,1000.00,2025-06-22 13:15:01.250665
